rhakhis_wfo,taxonid,family,genus,specificepithet,infraspecificepithet,scientfiicname,scientfiicnameauthorship,taxonrank,taxonomicstatus,acceptednameusageid,parentnameusageid,originalnameusageid,namepublishedin,nomenclaturalstatus,taxonremarks,scientificnameid,references,rhakhis_parent,rhakhis_accepted,rhakhis_pk,rhakhis_skip,rhakhis_rank,rhakhis_status,rhakhis_basionym,subfamily
wfo-0000199436,2763460,Fabaceae,Dialium,cochinchinense,,Dialium cochinchinense,Pierre,Species,Accepted,2763460,2763452,,Fl. Forest. Cochinch.: t. 384 A (1898),,Indo-China to W. Malesia,ipni:492297-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492297-1,wfo-4000011286,,41073,,,,,Dialioideae
wfo-0000166818,2763519,Fabaceae,Dialium,polyanthum,,Dialium polyanthum,Harms,Species,Accepted,2763519,2763452,,Bot. Jahrb. Syst. 53: 469 (1915),,W. & WC. Trop. Africa,ipni:492350-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492350-1,wfo-4000011286,,41256,,,,,Dialioideae
wfo-0000205618,2763534,Fabaceae,Dialium,turbinatum,,Dialium turbinatum,de Wit,Species,Synonym,3256459,,,Blumea 7: 321 (1953),,,ipni:492365-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492365-1,,wfo-0000205619,41355,,,,,Dialioideae
wfo-0001061252,2763536,Fabaceae,Dialium,unifoliolatum,septentrionale,Dialium unifoliolatum subsp. septentrionale,Capuron,Subspecies,Synonym,2763507,,,"Adansonia, n.s., 8: 216 (1968)",,,,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2763536-4,,wfo-0000195764,42032,,,,,Dialioideae
wfo-0000166689,2763477,Fabaceae,Dialium,guineense,,Dialium guineense,Willd.,Species,Accepted,2763477,2763452,,Arch. Bot. (Leipzig) 1(1): 31 (1796),,W. & WC. Trop. Africa,ipni:492316-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492316-1,wfo-4000011286,,42136,,,,,Dialioideae
wfo-0000166520,2763461,Fabaceae,Dialium,connaroides,,Dialium connaroides,Harms ex Baker f.,Species,Synonym,2763459,,,Legum. Trop. Africa: 645 (1930),,,,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2763461-4,,wfo-0000166498,42154,,,,,Dialioideae
wfo-0000166830,2763522,Fabaceae,Dialium,quinquepetalum,,Dialium quinquepetalum,Pellegr.,Species,Synonym,2763469,,,Notul. Syst. (Paris) 14: 56 (1950),,,ipni:492353-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492353-1,,wfo-0000166574,42620,,,,,Dialioideae
wfo-0001057047,2773186,Fabaceae,Distemonanthus,laxus,,Distemonanthus laxus,Oliv.,Species,Synonym,2773185,,,Fl. Trop. Afr. 2: 282 (1871),,,ipni:492798-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492798-1,,wfo-0000167098,43277,,,,,Dialioideae
wfo-4000008763,2730061,Fabaceae,Codarium,,,Codarium,Sol. ex Vahl,Genus,Synonym,2763452,,,Enum. Pl. Obs. 1: 302 (1804),,,ipni:22054-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22054-1,,wfo-4000011286,43434,,,,,Dialioideae
wfo-0000195774,2671243,Fabaceae,Baudouinia,rouxevillei,,Baudouinia rouxevillei,H.Perrier,Species,Accepted,2671243,2671237,,"Bull. Acad. Malgache, n.s., 15: 7 (1932 publ. 1933)",,SW. Madagascar (Mahafaly Plateau),ipni:481068-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481068-1,wfo-4000004237,,44079,,,,,Dialioideae
wfo-0000166766,2763538,Fabaceae,Dialium,yambataense,,Dialium yambataense,Vermoesen,Species,Synonym,2763511,,,Man. Ess. Forest. Congo: 101 (1923),,,ipni:492368-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492368-1,,wfo-0000166755,44245,,,,,Dialioideae
wfo-4000011502,2766794,Fabaceae,Dicorynia,,,Dicorynia,Benth.,Genus,Accepted,2766794,,,J. Bot. (Hooker) 2: 82 (1840),,S. Trop. America,ipni:22251-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22251-1,wfo-4100002417,,44887,,,,,Dialioideae
wfo-0000195761,2763506,Fabaceae,Dialium,occidentale,,Dialium occidentale,(Capuron) Du Puy & R.Rabev.,Species,Accepted,2763506,2763452,2763499,Legum. Madagascar: 62 (2002),,Madagascar,ipni:20004548-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20004548-1,wfo-4000011286,,45077,,,,,Dialioideae
wfo-0000193083,2671244,Fabaceae,Baudouinia,sollyiformis,,Baudouinia sollyiformis,Baill.,Species,Accepted,2671244,2671237,,Adansonia 6: 194 (1866),,N. Madagascar,ipni:481069-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481069-1,wfo-4000004237,,45537,,,,,Dialioideae
wfo-0000613954,2730062,Fabaceae,Codarium,acutifolium,,Codarium acutifolium,Afzel.,Species,Synonym,2763477,,,Neues J. Bot. 2: 233 (1807),,,ipni:486653-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:486653-1,,wfo-0000166689,45682,,,,,Dialioideae
wfo-0000173463,2653061,Fabaceae,Arouna,guianensis,,Arouna guianensis,Aubl.,Species,Synonym,2763476,,,Hist. Pl. Guiane 1: 16 (1775),,,ipni:475288-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:475288-1,,wfo-0000170401,45733,,,,,Dialioideae
wfo-0001347377,3009138,Fabaceae,Dialium,congestum,,Dialium congestum,M.J.Falcão & Mansano,Species,Accepted,3009138,2763452,,Phytotaxa 283: 132 (2016),,S. Colombia to Ecuador,ipni:77159297-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77159297-1,wfo-4000011286,,45899,,,,,Dialioideae
wfo-0000166777,2763513,Fabaceae,Dialium,pentandrum,,Dialium pentandrum,Louis ex Steyaert,Species,Accepted,2763513,2763452,,Bull. Soc. Roy. Bot. Belgique 84: 41 (1951),,Congo to DR Congo,ipni:492345-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492345-1,wfo-4000011286,,45963,,,,,Dialioideae
wfo-0000166706,2766795,Fabaceae,Dicorynia,breviflora,,Dicorynia breviflora,Benth.,Species,Synonym,2766805,,,"C.F.P.von Martius & auct. suc. (eds.), Fl. Bras. 15(2): 82 (1870)",,,ipni:492453-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492453-1,,wfo-0000164347,45966,,,,,Dialioideae
wfo-4000001984,2637022,Fabaceae,Androcalymma,,,Androcalymma,Dwyer,Genus,Accepted,2637022,,,Ann. Missouri Bot. Gard. 44: 295 (1957),,N. Brazil,ipni:296592-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:296592-2,wfo-4100002417,,46277,,,,,Dialioideae
wfo-0000205636,2756773,Fabaceae,Dansera,procera,,Dansera procera,Steenis,Species,Illegitimate,2763521,,,"Bull. Jard. Bot. Buitenzorg, sér. 3, 17: 415 (1948)",", nom. superfl.",,ipni:490998-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:490998-1,,wfo-0000205635,46347,,,,,Dialioideae
wfo-0000166487,2763458,Fabaceae,Dialium,aubrevillei,,Dialium aubrevillei,Pellegr.,Species,Synonym,2763519,,,Bull. Soc. Bot. France 80: 463 (1933),,,ipni:492295-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492295-1,,wfo-0000166818,46376,,,,,Dialioideae
wfo-0000613957,2730065,Fabaceae,Codarium,obtusifolium,,Codarium obtusifolium,Afzel.,Species,Synonym,2763477,,,Neues J. Bot. 2: 233 (1807),,,ipni:486656-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:486656-1,,wfo-0000166689,47919,,,,,Dialioideae
wfo-0000205629,2763500,Fabaceae,Dialium,maingayi,,Dialium maingayi,Baker,Species,Synonym,2763515,,,"J.D.Hooker, Fl. Brit. India 2: 269 (1878)",,,ipni:492334-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492334-1,,wfo-0000199442,47996,,,,,Dialioideae
wfo-0000205624,2763465,Fabaceae,Dialium,dewittei,,Dialium dewittei,Steenis,Species,Invalid,3256460,,,"Bull. Jard. Bot. Buitenzorg, sér. 3, 17: 415 (1948)",", not validly publ.",,ipni:492303-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492303-1,,wfo-0000205625,48018,,,,,Dialioideae
wfo-0000164345,2766803,Fabaceae,Dicorynia,paraensis,ingens,Dicorynia paraensis var. ingens,(Ducke) Köppen,Variety,Accepted,2766803,2766800,2766798,Brittonia 19: 55 (1967),,Brazil (W. Pará),ipni:79816-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:79816-2,wfo-0000182182,,48035,,,,,Dialioideae
wfo-4000001965,2636979,Fabaceae,Andradia,,,Andradia,Sim,Genus,Synonym,2763452,,,Forest Fl. Port. E. Afr.: 46 (1909),,,ipni:21659-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:21659-1,,wfo-4000011286,48270,,,,,Dialioideae
wfo-0001057043,2730066,Fabaceae,Codarium,solanderi,,Codarium solanderi,Vahl,Species,Synonym,2763477,,,Enum. Pl. Obs. 1: 302 (1804),,,ipni:486657-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:486657-1,,wfo-0000166689,48389,,,,,Dialioideae
wfo-0000203433,2763531,Fabaceae,Dialium,travancoricum,,Dialium travancoricum,Bourd.,Species,Accepted,2763531,2763452,,Indian Forester 30: 243 (1904),,SW. India,ipni:492362-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492362-1,wfo-4000011286,,48429,,,,,Dialioideae
wfo-0000642791,2763496,Fabaceae,Dialium,lopense,,Dialium lopense,Breteler,Species,Accepted,2763496,2763452,,Bull. Jard. Bot. Natl. Belg. 63: 201 (1994),,Gabon,ipni:980501-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:980501-1,wfo-4000011286,,48913,,,,,Dialioideae
wfo-0000188659,2350867,Fabaceae,Labichea,deserticola,,Labichea deserticola,J.H.Ross,Species,Accepted,2350867,2350870,,Muelleria 6: 32 (1985),,Western Australia,ipni:906466-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:906466-1,wfo-4000020324,,49209,,,,,Dialioideae
wfo-0000205662,2763503,Fabaceae,Dialium,modestum,,Dialium modestum,(Steenis) Steyaert,Species,Synonym,2446621,,2446621,Reinwardtia 2: 355 (1953),,,ipni:492337-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:492337-1,,wfo-0000205663,49365,,,,,Dialioideae
wfo-0001268308,2368509,Fabaceae,Martiodendron,fluminense,,Martiodendron fluminense,Lombardi,Species,Accepted,2368509,2368514,,Brittonia 54: 327 (2002 publ. 2003),,"Brazil (Espírito Santo, Rio de Janeiro)",ipni:326832-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326832-2,wfo-4000023240,,49448,,,,,Dialioideae
wfo-0000653214,2774088,Fabaceae,Doga,pancheri,,Doga pancheri,(Baill.) Baum.-Bod.,Species,Synonym,2597121,,2597121,Syst. Fl. Neu-Caledonien 5: 77 (1989),,,ipni:946712-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:946712-1,,wfo-0000502378,49892,,,,,Dialioideae
wfo-4000023242,2368493,Fabaceae,Martiusia,,,Martiusia,Benth.,Genus,Illegitimate,2368514,,,J. Bot. (Hooker) 2: 84 (1840),", nom. illeg.",,ipni:326831-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326831-2,,wfo-4000023240,49997,,,,,Dialioideae
wfo-0000193202,2336264,Fabaceae,Koompassia,malaccensis,,Koompassia malaccensis,Maingay,Species,Accepted,2336264,2336292,,Hooker's Icon. Pl. 12: t. 1164 (1873),,"Thailand to Pen. Malaysia, Borneo",ipni:501264-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:501264-1,wfo-4000020165,,50967,,,,,Dialioideae
wfo-0000187756,2350881,Fabaceae,Labichea,nitida,,Labichea nitida,Benth.,Species,Accepted,2350881,2350870,,Fl. Austral. 2: 293 (1864),,NE. Queensland,ipni:501392-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:501392-1,wfo-4000020324,,51350,,,,,Dialioideae
wfo-0000502381,2597124,Fabaceae,Storckiella,comptonii,,Storckiella comptonii,Baker f.,Species,Synonym,3239515,,,"J. Linn. Soc., Bot. 45: 296 (1921)",,,ipni:519564-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:519564-1,,wfo-0001448840,51462,,,,,Dialioideae
wfo-0000364986,2350871,Fabaceae,Labichea,bipunctata,,Labichea bipunctata,Paxton,Species,Synonym,3012949,,,Paxton's Mag. Bot. 10: 150 (1843),,,ipni:501384-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:501384-1,,wfo-0000187749,51481,,,,,Dialioideae
wfo-4000028898,2415668,Fabaceae,Petalogyne,,,Petalogyne,F.Muell.,Genus,Illegitimate,2538854,,,Hooker's J. Bot. Kew Gard. Misc. 8: 324 (1856),", nom. superfl.",,ipni:23195-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:23195-1,,wfo-4000028915,51826,,,,,Dialioideae
wfo-4000023226,3240716,Fabaceae,Martia,,,Martia,Benth.,Genus,Orthographic,2368514,,,J. Bot. (Hooker) 2: 146 (1840),", orth. var.",,ipni:22887-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22887-1,,wfo-4000023240,52076,,,,,Dialioideae
wfo-0001360802,2597144,Fabaceae,Storckiella,pancheri,acuta,Storckiella pancheri subsp. acuta,"I.C.Nielsen, Labat & Munzinger",Subspecies,Accepted,2597144,2597121,,"Adansonia, sér. 3, 27: 225 (2005)",,N. New Caledonia,ipni:77071315-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77071315-1,wfo-0000502378,,52490,,,,,Dialioideae
wfo-0000169426,2368524,Fabaceae,Martiodendron,elatum,,Martiodendron elatum,(Ducke) Gleason,Species,Accepted,2368524,2368514,2368606,Phytologia 1: 141 (1935),,Venezuela (Amazonas) to N. Bolivia,ipni:153725-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:153725-2,wfo-4000023240,,53180,,,,,Dialioideae
wfo-0001448840,3239515,Fabaceae,Storckiella,pancheri,pancheri,Storckiella pancheri subsp. pancheri,,Subspecies,Accepted,3239515,2597121,,Unknown,,C. & S. New Caledonia,ipni:77213886-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77213886-1,wfo-0000502378,,53390,,,,,Dialioideae
wfo-0001033870,2644501,Fabaceae,Apuleia,leiocarpa,molaris,Apuleia leiocarpa var. molaris,(Spruce ex Benth.) Köppen,Variety,Synonym,2644500,,2644502,unknown publication,,,,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2644501-4,,wfo-0000186778,53412,,,,,Dialioideae
wfo-0001373106,2415378,Fabaceae,Petalostylis,labicheoides,cassioides,Petalostylis labicheoides var. cassioides,(F.Muell.) Benth.,Variety,Synonym,2933441,,2415660,Fl. Austral. 2: 292 (1864),,,ipni:142660-3,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142660-3,,wfo-1200001735,53421,,,,,Dialioideae
wfo-0000179480,3031268,Fabaceae,Martiodendron,elatum,elatum,Martiodendron elatum var. elatum,,Variety,Accepted,3031268,2368524,,Unknown,,Venezuela (Amazonas) to N. Brazil,ipni:77190481-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190481-1,wfo-0000169426,,53548,,,,,Dialioideae
wfo-4000034672,2591838,Fabaceae,Sciaplea,,,Sciaplea,Rauschert,Genus,Synonym,2763452,,,Taxon 31: 562 (1982),,,ipni:893574-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:893574-1,,wfo-4000011286,53799,,,,,Dialioideae
wfo-0000174236,2539568,Fabaceae,Poeppigia,procera,,Poeppigia procera,(Poepp. ex Spreng.) C.Presl,Species,Accepted,2539568,2535922,2690049,Symb. Bot. (Pragae) 1: 16 (1831),,"Mexico to S. Trop. America, Cuba",ipni:515473-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:515473-1,wfo-4000030549,,54190,,,,,Dialioideae
wfo-0000172264,2368512,Fabaceae,Martia,parvifolia,,Martia parvifolia,Benth.,Species,Synonym,2368519,,,J. Bot. (Hooker) 2: 146 (1840),,,ipni:505973-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:505973-1,,wfo-0000169428,54274,,,,,Dialioideae
wfo-4000012340,2774087,Fabaceae,Doga,,,Doga,(Baill.) Baill. ex Nakai,Genus,Synonym,2478158,,,Ord. Fam. Trib. Gen. Sect. ... nov. ed.: 254 (1943),,,ipni:22292-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22292-1,,wfo-4000036790,54996,,,,,Dialioideae
wfo-0000364988,2350877,Fabaceae,Labichea,diversifolia,,Labichea diversifolia,Meisn.,Species,Synonym,3012949,,,"J.G.C.Lehmann, Pl. Preiss. 1: 23 (1844)",,,ipni:501389-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:501389-1,,wfo-0000187749,55533,,,,,Dialioideae
wfo-0000469600,2538863,Fabaceae,Petalostylis,spinescens,,Petalostylis spinescens,E.Pritz.,Species,Synonym,2933441,,,Repert. Spec. Nov. Regni Veg. 15: 357 (1918),,,ipni:513173-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:513173-1,,wfo-1200001735,55540,,,,,Dialioideae
wfo-0001393821,2415672,Fabaceae,Petalostylis,labicheoides,microphylla,Petalostylis labicheoides var. microphylla,Ewart & Morrison,Variety,Synonym,2933441,,,"Proc. Roy. Soc. Victoria, n.s., 26: 130 (1913)",,,ipni:142755-3,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142755-3,,wfo-1200001735,56570,,,,,Dialioideae
wfo-0001060996,2415503,Fabaceae,Poeppigia,procera,conferta,Poeppigia procera var. conferta,Benth.,Variety,Synonym,2535920,,,"C.F.P.von Martius & auct. suc. (eds.), Fl. Bras. 15(2): 54 (1870)",,,ipni:204712-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:204712-2,,wfo-0000468398,56877,,,,,Dialioideae
wfo-0000188548,2538865,Fabaceae,Petalostylis,labicheoides,,Petalostylis labicheoides,R.Br.,Species,Accepted,2538865,2538854,,"C.Sturt, Narr. Exped. C. Australia 2(App.): 80 (1849)",,Australia,ipni:513171-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:513171-1,wfo-4000028915,,56970,,,,,Dialioideae
wfo-0000188195,2350834,Fabaceae,Labichea,obtrullata,,Labichea obtrullata,J.H.Ross,Species,Accepted,2350834,2350870,,Muelleria 6: 40 (1985),,Western Australia (Yalgoo),ipni:906467-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:906467-1,wfo-4000020324,,57178,,,,,Dialioideae
wfo-0000469610,2415660,Fabaceae,Petalogyne,cassioides,,Petalogyne cassioides,F.Muell.,Species,Synonym,2933441,,,Hooker's J. Bot. Kew Gard. Misc. 8: 324 (1856),,,ipni:513100-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:513100-1,,wfo-1200001735,57398,,,,,Dialioideae
wfo-0001388060,2357046,Fabaceae,Labichea,diversifolia,longifolia,Labichea diversifolia var. longifolia,Meisn.,Variety,Synonym,3012949,,,"J.G.C.Lehmann, Pl. Preiss. 1: 23 (1844)",,,ipni:90031-3,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:90031-3,,wfo-0000187749,57488,,,,,Dialioideae
wfo-0000193200,2336287,Fabaceae,Koompassia,excelsa,,Koompassia excelsa,(Becc.) Taub.,Species,Accepted,2336287,2336292,2609432,"H.G.A.Engler & K.A.E.Prantl, Nat. Pflanzenfam. 3(3): 156 (1892)",,Thailand to W. & C. Malesia,ipni:501262-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:501262-1,wfo-4000020165,,57547,,,,,Dialioideae
wfo-1200001735,2933441,Fabaceae,Petalostylis,cassioides,,Petalostylis cassioides,(F.Muell.) Symon,Species,Accepted,2933441,2538854,2415660,"J.P.Jessop (ed.), Fl. Centr. Australia: 106 (1981)",,Australia,ipni:77209863-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77209863-1,wfo-4000028915,,58266,,,,,Dialioideae
wfo-0000187749,3012949,Fabaceae,Labichea,lanceolata,lanceolata,Labichea lanceolata subsp. lanceolata,,Subspecies,Accepted,3012949,2350879,,Unknown,,Western Australia,ipni:90080-3,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:90080-3,wfo-0000187740,,58395,,,,,Dialioideae
wfo-4000023240,2368514,Fabaceae,Martiodendron,,,Martiodendron,Gleason,Genus,Accepted,2368514,,,Phytologia 1: 141 (1935),,N. South America to Bolivia,ipni:326830-2,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326830-2,wfo-4100002417,,59251,,,,,Dialioideae
wfo-0000578497,2690049,Fabaceae,Caesalpinia,procera,,Caesalpinia procera,Poepp. ex Spreng.,Species,Synonym,2539568,,,"Syst. Veg., ed. 16. 2: 343 (1825)",,,ipni:482873-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:482873-1,,wfo-0000174236,59326,,,,,Dialioideae
wfo-0000187826,2350786,Fabaceae,Labichea,punctata,,Labichea punctata,Benth.,Species,Accepted,2350786,2350870,,"J.Lindley, Sketch Veg. Swan R.: 15 (1839)",,SW. Western Australia,ipni:501393-1,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:501393-1,wfo-4000020324,,59406,,,,,Dialioideae
wfo-0001056934,2881943,Fabaceae,Martiusia,elata,angustifolia,Martiusia elata f. angustifolia,Ducke,Form,Synonym,2881942,,,Legum. Amaz. Bras.: 87 (1939),,,,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2881943-4,,wfo-0001056933,59497,,,,,Dialioideae
